Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,"Agilent Technologies",148.31,2.01,+1.37%,149.74,146.35,1227400,2022-11-11
AAL,"American Airlines Gp",14.88,-0.05,-0.33%,15.07,14.72,24133900,2022-11-11
AAP,"Advance Auto Parts Inc",186.39,2.86,+1.56%,187.58,180.4,765200,2022-11-11
AAPL,"Apple Inc",149.7,2.83,+1.93%,150.01,144.37,93979594,2022-11-11
ABBV,"Abbvie Inc",150.16,0.44,+0.29%,150.52,145.745,6786400,2022-11-11
ABC,"Amerisourcebergen Corp",153.01,-1.99,-1.28%,155.85,147.1,2944500,2022-11-11
ABMD,"Abiomed Inc",373.99,1.21,+0.32%,374.87,373.09,1665200,2022-11-11
ABT,"Abbott Laboratories",104.09,-0.14,-0.13%,105.91,103.93,7106800,2022-11-11
ACGL,"Arch Capital Grp Ltd",56.77,-1.63,-2.79%,59.14,56.42,3240200,2022-11-11
ACN,"Accenture Plc",290.09,3.07,+1.07%,291.7351,280.625,2620500,2022-11-11
ADBE,"Adobe Systems Inc",341.15,11.2,+3.39%,342.31,329.49,4110000,2022-11-11
ADI,"Analog Devices",164.06,3.69,+2.30%,164.89,159.31,3211400,2022-11-11
ADM,"Archer Daniels Midland",93.07,-1.21,-1.28%,95.22,91.74,2537800,2022-11-11
ADP,"Automatic Data Procs",249.23,-5.65,-2.22%,255.96,247.43,2126700,2022-11-11
ADSK,"Autodesk Inc",228.8,5.84,+2.62%,232.44,221.4,1870000,2022-11-11
AEE,"Ameren Corp",83.32,-1.98,-2.32%,85.41,82.78,1479200,2022-11-11
AEP,"American Electric Power Company",89.98,-1.82,-1.98%,91.93,89.15,3966700,2022-11-11
AES,"The Aes Corp",28.08,-0.14,-0.50%,28.57,27.93,4518400,2022-11-11
AFL,"Aflac Inc",70.3,0.33,+0.47%,70.71,69.3,3279000,2022-11-11
AIG,"American International Group",60.39,-0.2,-0.33%,61.16,60.03,6332100,2022-11-11
AIZ,"Assurant Inc",128.15,1.49,+1.18%,128.39,126.03,493400,2022-11-11
AJG,"Arthur J. Gallagher & Company",186,-7,-3.63%,193.94,185.43,1296900,2022-11-11
AKAM,"Akamai Technologies",93.35,0.43,+0.46%,93.72,92.32,1613800,2022-11-11
ALB,"Albemarle Corp",325.38,4.61,+1.44%,334.5499,319.23,1421600,2022-11-11
ALGN,"Align Technology",218.98,22.5,+11.45%,221.62,195.95,1909800,2022-11-11
ALK,"Alaska Air Group",47.25,0.31,+0.66%,47.6,46.6,1298300,2022-11-11
ALL,"Allstate Corp",132.09,1.9,+1.46%,132.705,127.86,1533400,2022-11-11
ALLE,"Allegion Plc",113.57,-0.41000000000001,-0.36%,116.98,113.17,993600,2022-11-11
AMAT,"Applied Materials",110.53,5.74,+5.48%,110.89,104.79,11159900,2022-11-11
AMCR,"Amcor Plc",11.64,0.020000000000001,+0.17%,11.74,11.515,7253400,2022-11-11
AMD,"Adv Micro Devices",72.37,3.9,+5.70%,73.32,68.29,111709398,2022-11-11
AME,"Ametek Inc",138.85,-1.83,-1.30%,142.03,138.24,1386300,2022-11-11
AMGN,"Amgen Inc",285.02,-5.99,-2.06%,289.36,279.62,3255100,2022-11-11
AMP,"Ameriprise Financial Services",331.16,-0.39999999999998,-0.12%,339.41,330.57,1073700,2022-11-11
AMT,"American Tower Corp",223.26,2.36,+1.07%,225.44,221.02,1915700,2022-11-11
AMZN,"Amazon.com Inc",100.79,4.16,+4.31%,101.19,96.66,111590492,2022-11-11
ANET,"Arista Networks Inc",128.55,1.57,+1.24%,129.77,125.67,2874900,2022-11-11
ANSS,"Ansys Inc",255.71,6.52,+2.62%,256.91,248,827000,2022-11-11
AON,"AON Plc",293,-3.38,-1.14%,298.72,291.25,739500,2022-11-11
AOS,"Smith A.O. Corp",60,0.72,+1.21%,60.74,58.54,1229800,2022-11-11
APA,"Apa Corp",48.76,1.76,+3.74%,49.3,48.1,5962600,2022-11-11
APD,"Air Products and Chemicals",288.46,-1.13,-0.39%,292.4569,287.835,1107500,2022-11-11
APH,"Amphenol Corp",79.32,0.25999999999999,+0.33%,80.22,78.89,2711100,2022-11-11
APTV,"Aptiv Plc",111.71,2.39,+2.19%,113.27,108.84,2063600,2022-11-11
ARE,"Alexandria Real Estate Equities",150.98,-2.6,-1.69%,154.25,150.41,764800,2022-11-11
ATO,"Atmos Energy Corp",110.69,-1.11,-0.99%,112.16,109.03,1076100,2022-11-11
ATVI,"Activision Blizzard",74.14,0.52,+0.71%,74.47,73.57,4453900,2022-11-11
AVB,"Avalonbay Communities",167.11,-4.71,-2.74%,172.03,166.875,753200,2022-11-11
AVGO,"Broadcom Ltd",518.09,11.52,+2.27%,519,502,2672800,2022-11-11
AVY,"Avery Dennison Corp",183.83,1.16,+0.64%,185.3,180.96,699700,2022-11-11
AWK,"American Water Works",145.94,-1.57,-1.06%,147.17,142.68,1403400,2022-11-11
AXP,"American Express Company",154.89,0.13999999999999,+0.09%,158.88,154.7,3714500,2022-11-11
AZO,Autozone,2408.99,-58.6699,-2.38%,2461.49,2342.0449,201200,2022-11-11
BA,"Boeing Company",177.49,-0.090000000000003,-0.05%,178.0299,172.99,8894300,2022-11-11
BAC,"Bank of America Corp",38.41,0.27999999999999,+0.73%,38.6,37.965,35688700,2022-11-11
BALL,"Ball Corporation",56.81,3.31,+6.19%,57.4,53.11,3279000,2022-11-11
BAX,"Baxter International Inc",54.88,1.15,+2.14%,55.18,53.8,10218300,2022-11-11
BBWI,"Bath & Body Works Inc",36,1.57,+4.56%,36.245,34.51,4527600,2022-11-11
BBY,"Best Buy Company",74.55,2.52,+3.50%,75.44,71.94,2400500,2022-11-11
BDX,"Becton Dickinson and Company",227.67,-1.61,-0.70%,230.42,224.45,1792600,2022-11-11
BEN,"Franklin Resources",27.33,1.72,+6.72%,27.56,25.68,5491700,2022-11-11
BF.B,"Brown Forman Inc Cl B",69.64,-0.2,-0.29%,70.15,68.95,1166800,2022-11-11
BIIB,"Biogen Inc",289.45,-1.25,-0.43%,291.01,283.44,1263400,2022-11-11
BIO,"Bio-Rad Laboratories",435.68,8.1,+1.89%,450.81,427.97,365700,2022-11-11
BK,"Bank of New York Mellon Corp",44.52,0.45,+1.02%,44.695,43.96,5808800,2022-11-11
BKNG,"Booking Holdings Inc",2015.77,69.26,+3.56%,2033.38,1936.31,442800,2022-11-11
BKR,"Baker Hughes A Ge Co. Cl A",31.02,0.44,+1.44%,31.88,30.84,7138900,2022-11-11
BLK,"Blackrock Inc",774.75,14.94,+1.97%,785.65,748,1278500,2022-11-11
BMY,"Bristol-Myers Squibb Company",75.96,-3.42,-4.31%,78.455,74.5535,18317600,2022-11-11
BR,"Broadridge Financial Solutions Llc",139.99,-1.25,-0.89%,142.32,138.59,720000,2022-11-11
BRK.B,"Berkshire Hathaway Cl B",309.72,6.52,+2.15%,311.33,302.6,6572800,2022-11-11
BRO,"Brown & Brown",56.67,-2.02,-3.44%,59.17,55.92,1281100,2022-11-11
BSX,"Boston Scientific Corp",42.52,-1.24,-2.83%,43.93,40.95,10478700,2022-11-11
BWA,"Borgwarner Inc",42.42,1.45,+3.54%,42.64,41.01,2438200,2022-11-11
BXP,"Boston Properties",76.08,0.59999999999999,+0.79%,76.9,75.27,1430800,2022-11-11
C,"Citigroup Inc",50.19,1.77,+3.66%,50.57,48.44,26009100,2022-11-11
CAG,"Conagra Brands Inc",34.56,-0.63,-1.79%,35.17,33.21,4533600,2022-11-11
CAH,"Cardinal Health",75.27,-2.66,-3.41%,78.25,73.08,6354100,2022-11-11
CARR,"Carrier Global Corp",44.44,0.96,+2.21%,44.7523,43.1989,4760200,2022-11-11
CAT,"Caterpillar Inc",236.49,4.04,+1.74%,238.4,231.9983,3585400,2022-11-11
CB,"Chubb Ltd",206.26,-5.65,-2.67%,214.272,205.43,2620200,2022-11-11
CBOE,"CBOE Global Markets Inc",115.1,-5.86,-4.84%,121.45,114.17,2227400,2022-11-11
CBRE,"CBRE Group Inc",78.83,1.61,+2.08%,79.97,77.95,2216900,2022-11-11
CCI,"Crown Castle Inc",140.47,1.81,+1.31%,141.77,138.13,2717600,2022-11-11
CCL,"Carnival Corp",10.35,0.57,+5.83%,10.45,9.76,69889400,2022-11-11
CDAY,"Ceridian Hcm Holding Inc",65.3,2.04,+3.22%,66.2,62.57,3097000,2022-11-11
CDNS,"Cadence Design Sys",166.9,4.88,+3.01%,167.99,161.49,2273700,2022-11-11
CDW,"CDW Corp",184.35,-1.15,-0.62%,188.87,184.1,531800,2022-11-11
CE,"Celanese Corp",110.56,6.27,+6.01%,112.28,105.37,2034900,2022-11-11
CEG,"Constellation Energy Corp",92.31,-2.83,-2.97%,95.87,91.61,3133200,2022-11-11
CF,"Cf Industries Holdings",102.82,-5.67,-5.23%,112.44,102.06,5021100,2022-11-11
CFG,"Citizens Financial Group Inc/Ri",41.55,0.13,+0.31%,41.88,41.185,3244600,2022-11-11
CHD,"Church & Dwight Company",74.47,-0.47,-0.63%,75.13,73.21,2015400,2022-11-11
CHRW,"C.H. Robinson Ww",98.26,4.33,+4.61%,98.63,94.02,1943200,2022-11-11
CHTR,"Charter Communicatio",394.4,21.24,+5.69%,398.07,371.95,1589300,2022-11-11
CI,"Cigna Corp",303.82,-19.52,-6.04%,324.5,289.61,5494600,2022-11-11
CINF,"Cincinnati Financial",110.09,2.54,+2.36%,110.5,106.99,1042200,2022-11-11
CL,"Colgate-Palmolive Company",74.57,-0.40000000000001,-0.53%,75.38,73.64,3159900,2022-11-11
CLX,"Clorox Company",141.91,-2.07,-1.44%,144.09,136.52,1467300,2022-11-11
CMA,"Comerica Inc",73.62,-0.89999999999999,-1.21%,75.5,73.02,2188600,2022-11-11
CMCSA,"Comcast Corp A",34.02,1.25,+3.81%,34.06,32.83,24484801,2022-11-11
CME,"CME Group Inc",174.25,-0.09,-0.05%,175.56,171.35,2723500,2022-11-11
CMG,"Chipotle Mexican Grill",1506.35,35.43,+2.41%,1523.88,1465,443700,2022-11-11
CMI,"Cummins Inc",248.17,6.04,+2.49%,250.15,241.7784,1432200,2022-11-11
CMS,"Cms Energy Corp",58.42,-0.78,-1.32%,59.19,57.75,1441900,2022-11-11
CNC,"Centene Corp",82.07,-2.36,-2.80%,84.43,79.48,5823300,2022-11-11
CNP,"Centerpoint Energy Inc",29.13,-0.27,-0.92%,29.527,28.73,4194600,2022-11-11
COF,"Capital One Financial Corp",116.25,2.83,+2.50%,118.4,114.255,4476300,2022-11-11
COO,"Cooper Companies",324.32,22.29,+7.38%,327.865,302.785,1019500,2022-11-11
COP,Conocophillips,133.96,4.5,+3.48%,134.855,130.56,8662000,2022-11-11
COST,"Costco Wholesale",515.47,2.34,+0.46%,516.84,506.71,2393500,2022-11-11
CPB,"Campbell Soup Company",48.97,-1.58,-3.13%,50.515,47.56,3766400,2022-11-11
CPRT,"Copart Inc",61.56,1.1,+1.82%,61.87,60.52,1939900,2022-11-11
CPT,"Camden Property Trust",115.23,-0.97,-0.83%,117,114.42,725800,2022-11-11
CRL,"Charles River Laboratories Intl",246.28,8.58,+3.61%,248.17,238.08,1074000,2022-11-11
CRM,"Salesforce Inc",157.73,1.43,+0.91%,159.92,155.58,7382400,2022-11-11
CSCO,"Cisco Systems Inc",44.79,-0.87,-1.91%,45.32,43.92,25961699,2022-11-11
CSGP,"Costar Group Inc",83.28,-0.88,-1.05%,85.37,83.19,2170500,2022-11-11
CSX,"CSX Corp",31.94,0.72,+2.31%,32.06,31.35,14690801,2022-11-11
CTAS,"Cintas Corp",443.86,-0.65,-0.15%,450.51,440.44,455900,2022-11-11
CTLT,"Catalent Inc",47.18,2.29,+5.10%,47.535,44.69,3428300,2022-11-11
CTRA,"Coterra Energy Inc",28.45,0.92,+3.34%,28.585,27.73,14002600,2022-11-11
CTSH,"Cognizant Tech Sol",58.42,1.13,+1.97%,58.77,57.38,3610900,2022-11-11
CTVA,"Corteva Inc",64.77,-2.44,-3.63%,68.1,64.2952,5139200,2022-11-11
CVS,"CVS Corp",97.55,-2.36,-2.36%,99.965,95.05,9175000,2022-11-11
CVX,"Chevron Corp",186.46,5.16,+2.85%,187.1,183.89,8428300,2022-11-11
CZR,"Caesars Entertainment Inc",52.12,1.5,+2.96%,53.13,50.43,4881500,2022-11-11
D,"Dominion Resources",61.66,-0.71,-1.14%,62.3,60.97,5615100,2022-11-11
DAL,"Delta Air Lines Inc",35.44,-0.050000000000004,-0.14%,36,35.26,9129900,2022-11-11
DD,"Dupont Denemours Inc",70.81,1.16,+1.67%,71.66,69.36,4495700,2022-11-11
DE,"Deere & Company",406.03,-1.58,-0.39%,413.5,405.1501,1519200,2022-11-11
DFS,"Discover Financial Services",108.78,0.46000000000001,+0.42%,111.59,108.7,2637100,2022-11-11
DG,"Dollar General Corp",249.14,-4.8,-1.89%,255.95,245.93,1621700,2022-11-11
DGX,"Quest Diagnostics Inc",151.03,-1.45,-0.95%,152.71,148.62,1589200,2022-11-11
DHI,"D.R. Horton",84.92,1,+1.19%,85.79,83.3,3647000,2022-11-11
DHR,"Danaher Corp",271,3.13,+1.17%,277.23,268.3,3525000,2022-11-11
DIS,"Walt Disney Company",95.01,4.55,+5.03%,95.58,91.1,22373200,2022-11-11
DISH,"Dish Network Corp",17,0.94,+5.85%,17.16,15.9,4484400,2022-11-11
DLR,"Digital Realty Trust",111.58,2.99,+2.75%,113.26,108.39,2804300,2022-11-11
DLTR,"Dollar Tree Inc",165.61,2.49,+1.53%,166.43,161.05,1732500,2022-11-11
DOV,"Dover Corp",140.94,3.59,+2.61%,141.9,137.54,1141500,2022-11-11
DOW,"Dow Inc",53.14,3.18,+6.37%,53.44,50.9,9009700,2022-11-11
DPZ,"Domino's Pizza Inc",366.52,8.7,+2.43%,370.72,356.67,698300,2022-11-11
DRI,"Darden Restaurants",141.16,-4.17,-2.87%,146.31,139.51,1450000,2022-11-11
DTE,"Dte Energy Company",114.26,-1.28,-1.11%,116.64,113.18,1434000,2022-11-11
DUK,"Duke Energy Corp",95.17,-1.93,-1.99%,97.25,94.45,3286500,2022-11-11
DVA,"Davita Healthcare Partners Inc",71.9,3.45,+5.04%,72,68.27,949900,2022-11-11
DVN,"Devon Energy Corp",71.8,2.82,+4.09%,72.99,70.27,9500300,2022-11-11
DXC,"Dxc Technology Company",29.46,0.45,+1.55%,29.72,29,1511400,2022-11-11
DXCM,"Dexcom Inc",115.96,-3.88,-3.24%,122.28,114.59,3461400,2022-11-11
EA,"Electronic Arts Inc",131.23,0.93,+0.71%,131.41,128.41,2057800,2022-11-11
EBAY,"Ebay Inc",46.51,1.85,+4.14%,46.99,44.74,7298800,2022-11-11
ECL,"Ecolab Inc",155.68,4.05,+2.67%,156.4,151.65,1320700,2022-11-11
ED,"Consolidated Edison Company",89.12,-1.83,-2.01%,91.01,88.15,2556700,2022-11-11
EFX,"Equifax Inc",193.99,6.18,+3.29%,195.455,186.19,1767100,2022-11-11
EIX,"Edison International",59.87,-0.42,-0.70%,60.47,59.22,1324100,2022-11-11
EL,"Estee Lauder Companies",228.22,9.33,+4.26%,232.33,221.695,3516800,2022-11-11
ELV,"Elevance Health Inc",491.36,-30.52,-5.85%,519.445,480.65,2411500,2022-11-11
EMN,"Eastman Chemical Company",89.49,4.36,+5.12%,90,85.64,1464100,2022-11-11
EMR,"Emerson Electric Company",95.44,1.44,+1.53%,96.36,94.02,4345200,2022-11-11
ENPH,"Enphase Energy Inc",292.01,-17.24,-5.57%,319.49,291.29,5078300,2022-11-11
EOG,"Eog Resources",147.11,4.8,+3.37%,148.14,144.49,3072100,2022-11-11
EPAM,"Epam Systems Inc",360.23,9.78,+2.79%,364.7,348.26,350700,2022-11-11
EQIX,"Equinix Inc",660.6,12.6,+1.94%,662.62,645.24,664100,2022-11-11
EQR,"Equity Residential",62.78,-1.19,-1.86%,64.53,62.34,2304800,2022-11-11
EQT,"Eqt Corp",42.62,-0.28,-0.65%,44.0154,41.34,7255900,2022-11-11
ES,"Eversource Energy",78.09,-1.03,-1.30%,79.02,77.32,1569900,2022-11-11
ESS,"Essex Property Trust",215.3,-3.26,-1.49%,219.04,211.58,852800,2022-11-11
ETN,"Eaton Corp",161.6,-0.53,-0.33%,163.52,160.845,2361300,2022-11-11
ETR,"Entergy Corp",110.63,-0.41000000000001,-0.37%,111.33,109.11,1512900,2022-11-11
ETSY,"Etsy Inc",115.64,5.43,+4.93%,116.6,109.04,3720300,2022-11-11
EVRG,"Evergy Inc",59.39,-2.31,-3.74%,61.645,58.9088,2466000,2022-11-11
EW,"Edwards Lifesciences Corp",74.65,2.1,+2.89%,75.8,73.2,4984500,2022-11-11
EXC,"Exelon Corp",39.11,0.11,+0.28%,39.37,38.46,7487700,2022-11-11
EXPD,"Expeditors Intl",111.91,3.22,+2.96%,112.35,108.51,1652500,2022-11-11
EXPE,"Expedia Group Inc",102.79,3.75,+3.79%,104.47,99.18,3097500,2022-11-11
EXR,"Extra Space Storage Inc",158.33,-4.76,-2.92%,164.34,157.33,1264900,2022-11-11
F,"Ford Motor Company",14.5,0.32,+2.26%,14.666,14.2,60187600,2022-11-11
FANG,"Diamondback Energy",164.35,4.07,+2.54%,166.48,163.13,2691200,2022-11-11
FAST,"Fastenal Company",51.8,-0.07,-0.13%,51.98,51.16,2943200,2022-11-11
FBHS,"Fortune Brands Home & Security",67.25,1.56,+2.37%,68.4,65.48,1375600,2022-11-11
FCX,"Freeport-Mcmoran Inc",38.04,1.29,+3.51%,39.255,37.74,22053400,2022-11-11
FDS,"Factset Research Systems Inc",421.24,-15.04,-3.45%,437.18,419.91,325200,2022-11-11
FDX,"Fedex Corp",175.61,9.61,+5.79%,176.8986,166.24,4436400,2022-11-11
FE,"Firstenergy Corp",37.96,-1.03,-2.64%,39.02,37.76,3297000,2022-11-11
FFIV,"F5 Inc",149.91,5.17,+3.57%,150.43,144.1,667500,2022-11-11
FIS,"Fidelity National Information Services",65.4,1.4,+2.19%,65.95,63.23,8269300,2022-11-11
FISV,"Fiserv Inc",100.47,-0.53,-0.52%,101.72,99.97,5989600,2022-11-11
FITB,"Fifth Third Bancorp",36.85,0.56,+1.54%,37.2,36.38,7378300,2022-11-11
FLT,"Fleetcor Technologies",199.8,5.2,+2.67%,202.61,195.64,855200,2022-11-11
FMC,"FMC Corp",125.55,-0.90000000000001,-0.71%,128.33,123.565,880000,2022-11-11
FOX,"Fox Corp Cl B",28.76,1.06,+3.83%,28.91,27.76,1040600,2022-11-11
FOXA,"Fox Corp Cl A",30.52,1.08,+3.67%,30.7,29.46,2946500,2022-11-11
FRC,"First Republic Bank",129.11,2.62,+2.07%,130.735,126.75,2351900,2022-11-11
FRT,"Federal Realty Investment Trust",107.77,0.7,+0.65%,107.96,105.725,644300,2022-11-11
FTNT,"Fortinet Inc",56.13,1.74,+3.20%,56.23,53.76,6267000,2022-11-11
FTV,"Fortive Corp",68.47,0.56999999999999,+0.84%,69.42,68.12,2544000,2022-11-11
GD,"General Dynamics Corp",243.13,-10.35,-4.08%,251.76,242.75,1395300,2022-11-11
GE,"General Electric Company",86.31,0.93000000000001,+1.09%,86.78,85.15,7781700,2022-11-11
GEN,"Gen Digital Inc",22.94,0.31,+1.37%,23.16,22.49,10688601,2022-11-11
GILD,"Gilead Sciences Inc",81.82,-0.78,-0.94%,81.98,80.07,11413301,2022-11-11
GIS,"General Mills",77.25,-2.33,-2.93%,79,75.77,6176900,2022-11-11
GL,"Globe Life Inc",109.71,-4.14,-3.64%,114.825,109.62,697700,2022-11-11
GLW,"Corning Inc",34.46,0.56,+1.65%,34.875,34,3782900,2022-11-11
GM,"General Motors Company",41.12,1.38,+3.47%,41.575,39.82,13035200,2022-11-11
GNRC,"Generac Holdings Inc",114.08,4.18,+3.80%,115.91,107.75,2060800,2022-11-11
GOOG,"Alphabet Cl C",96.73,2.56,+2.72%,97.36,94.16,30569102,2022-11-11
GOOGL,"Alphabet Cl A",96.41,2.47,+2.63%,96.93,93.92,33090402,2022-11-11
GPC,"Genuine Parts Company",177.96,-4.24,-2.33%,183.48,177.23,1162900,2022-11-11
GPN,"Global Payments Inc",104.38,1.49,+1.45%,105.23,102.06,3411000,2022-11-11
GRMN,"Garmin Ltd",93.76,2.45,+2.68%,94.63,91.09,928200,2022-11-11
GS,"Goldman Sachs Group",385.17,6.86,+1.81%,387,378.75,3409000,2022-11-11
GWW,"W.W. Grainger",586.52,-21.86,-3.59%,609.69,581.59,448200,2022-11-11
HAL,"Halliburton Company",38.74,0.93,+2.46%,39.86,38.42,8436900,2022-11-11
HAS,"Hasbro Inc",63.41,3.02,+5.00%,63.54,60.52,1359700,2022-11-11
HBAN,"Huntington Bcshs",14.97,-0.21,-1.38%,15.38,14.84,22359701,2022-11-11
HCA,"Hca Holdings Inc",224.08,1.58,+0.71%,224.73,219.74,1333600,2022-11-11
HD,"Home Depot",314.94,3.24,+1.04%,317.68,310.24,4945300,2022-11-11
HES,"Hess Corp",145.58,5.74,+4.10%,146.54,141.53,2308300,2022-11-11
HIG,"Hartford Financial Services Group",73.63,-0.67,-0.90%,75.1,73.25,1988800,2022-11-11
HII,"Huntington Ingalls Industries",227.58,-16.59,-6.79%,238,224.94,790300,2022-11-11
HLT,"Hilton Inc",140.63,4.01,+2.94%,142.42,137.76,2808200,2022-11-11
HOLX,"Hologic Inc",75.93,0.93,+1.24%,76.15,74.74,1521000,2022-11-11
HON,"Honeywell International Inc",212.73,-2.07,-0.96%,214.96,211.45,4226700,2022-11-11
HPE,"Hewlett Packard Enterprise Comp",15.29,0.42,+2.82%,15.34,14.9,13755900,2022-11-11
HPQ,"Hp Inc",30.55,1.25,+4.27%,30.685,29.29,11423200,2022-11-11
HRL,"Hormel Foods Corp",47.4,-0.18,-0.38%,47.63,45.98,1813700,2022-11-11
HSIC,"Henry Schein Inc",78.63,1.31,+1.69%,79.61,77.01,1004800,2022-11-11
HST,"Host Marriott Financial Trust",18.56,0.43,+2.37%,18.74,18.3,6341800,2022-11-11
HSY,"Hershey Foods Corp",218.88,-7.42,-3.28%,226.21,211.49,2677600,2022-11-11
HUM,"Humana Inc",528.53,-29.77,-5.33%,558.35,517.0001,2193100,2022-11-11
HWM,"Howmet Aerospace Inc",37.43,-0.87,-2.27%,39.24,37.375,3631900,2022-11-11
IBM,"International Business Machines",143.17,1.94,+1.37%,144.13,140.96,5871200,2022-11-11
ICE,"Intercontinental Exchange",104.32,1.78,+1.74%,104.64,102.02,2450500,2022-11-11
IDXX,"Idexx Laboratories",441.27,25.21,+6.06%,442.2,416.7,872900,2022-11-11
IEX,"Idex Corp",230.08,-2.88,-1.24%,234.62,228.355,431400,2022-11-11
IFF,"International Flavors & Fragrances",100.54,4.48,+4.66%,101,96.14,2152200,2022-11-11
ILMN,"Illumina Inc",242.74,2.65,+1.10%,248.87,236.57,1311700,2022-11-11
INCY,"Incyte Corp",77.53,-0.25,-0.32%,77.77,75.46,1211800,2022-11-11
INTC,"Intel Corp",30.43,0.67,+2.25%,30.63,28.87,49826500,2022-11-11
INTU,"Intuit Inc",408.04,4.8,+1.19%,411.93,398.64,1720100,2022-11-11
INVH,"Invitation Homes Inc",31.98,-0.31,-0.96%,32.62,31.915,3549400,2022-11-11
IP,"International Paper Company",36.63,1.49,+4.24%,36.865,35.19,5185500,2022-11-11
IPG,"Interpublic Group of Companies",32.49,1.42,+4.57%,32.575,31.15,3921900,2022-11-11
IQV,"Iqvia Holdings Inc",226.53,3.95,+1.77%,228.98,222.45,1011000,2022-11-11
IR,"Ingersoll Rand Inc",55.31,1.43,+2.65%,55.73,53.785,6675600,2022-11-11
IRM,"Iron Mountain Inc",52.87,0.3,+0.57%,53.375,52.05,1584300,2022-11-11
ISRG,"Intuitive Surg Inc",265.08,7.22,+2.80%,267.67,255.74,3188300,2022-11-11
IT,"Gartner Inc",335.26,-5.64,-1.65%,346.35,334.84,543400,2022-11-11
ITW,"Illinois Tool Works Inc",226.43,2.18,+0.97%,227.46,223.6567,841100,2022-11-11
IVZ,"Invesco Plc",19.77,1.02,+5.44%,20.01,18.85,11229100,2022-11-11
